Customer,Recency,Frequency,Monetary,SKP,SKL,Label_MFPCM,Segment_Name
AKA PRIMA KOMPUTINDO,377,1,34600000.0,4.8,4.2,1,Standard Value Customers
ANGGAZA WIDYA RIDHAMULIA,1308,1,25650000.0,3.8,4.4,1,Standard Value Customers
ANUGRAH EKSTRAVISI RAYA,1109,1,46725500.0,5.0,4.2,1,Standard Value Customers
ARISTA PRATAMA JAYA,2337,1,14250000.0,4.0,4.4,1,Standard Value Customers
ARSITEKTUR UNIVERSITAS WIDYA MATARAM,1213,4,77750000.0,4.36,4.28,1,Standard Value Customers
AXEL SANETA,1937,2,16300000.0,4.6,4.1,1,Standard Value Customers
BAHTERA GLOBAL SOLUSI,1708,1,8000000.0,4.0,4.6,1,Standard Value Customers
BANK BCA SYARIAH,1472,2,7500000.0,4.4,4.6,1,Standard Value Customers
BANK MIZUHO,2148,1,7400000.0,4.2,3.8,1,Standard Value Customers
BARITOADI BULDAN RAYAGANDA RITO,1013,1,7800000.0,4.4,4.2,1,Standard Value Customers
BBPPMPV BOE MALANG,1161,1,28100000.0,4.2,4.6,1,Standard Value Customers
BENJAMIN GIDEON ASSOCIATES,860,2,60200000.0,4.2,4.2,1,Standard Value Customers
BINGAH MINTARSIH SUSENO,1414,1,6300000.0,4.6,4.2,1,Standard Value Customers
BINUS UNIVERSITY,1230,1,6000000.0,4.0,4.8,1,Standard Value Customers
BIRO BENDA INDONESIA,1611,5,293060000.0,4.4799999999999995,4.279999999999999,0,High Value Customers
BISETTA,22,1,10800000.0,5.0,4.2,1,Standard Value Customers
BORNEO INDOBARA,1139,1,7956000.0,4.2,4.6,1,Standard Value Customers
BRANTAS ABIPRAYA,1794,2,84180000.0,4.5,4.4,1,Standard Value Customers
BRILYAN DEO PUTRA ROMINDA,1564,1,9100000.0,4.2,4.2,1,Standard Value Customers
CATALYST SOLUSI INETGRASI,468,2,57050000.0,4.6,4.4,1,Standard Value Customers
CATALYST SOLUSI INTEGRA,320,1,34700000.0,4.8,4.6,1,Standard Value Customers
CATALYST SOLUSI INTEGRASI,1023,1,25245000.0,4.2,4.6,1,Standard Value Customers
